Latitude,Longitude,Elevation
51.17368000,-115.563150,1421.0
51.17367000,-115.563110,1422.0
51.17365000,-115.563080,1422.0
51.17363000,-115.563050,1423.0
51.17360000,-115.563010,1423.0
51.17358000,-115.562960,1424.0
51.17355000,-115.562920,1424.0
51.17353000,-115.562890,1424.0
51.17351000,-115.562840,1425.0
51.17350000,-115.562800,1425.0
51.17349000,-115.562760,1425.0
51.17346000,-115.562730,1425.0
51.17343000,-115.562710,1425.0
51.17341000,-115.562670,1426.0
51.17339000,-115.562630,1426.0
51.17336000,-115.562600,1426.0
51.17332000,-115.562580,1426.0
51.17329000,-115.562560,1426.0
51.17326000,-115.562560,1426.0
51.17323000,-115.562550,1426.0
51.17319000,-115.562530,1426.0
51.17317000,-115.562510,1426.0
51.17314000,-115.562500,1426.0
51.17311000,-115.562480,1426.0
51.17311000,-115.562420,1426.0
51.17311000,-115.562360,1427.0
51.17311000,-115.562320,1427.0
51.17311000,-115.562260,1428.0
51.17311000,-115.562210,1428.0
51.17311000,-115.562160,1429.0
51.17311000,-115.562110,1429.0
51.17310000,-115.562050,1430.0
51.17309000,-115.561980,1431.0
51.17308000,-115.561940,1431.0
51.17308000,-115.561890,1432.0
51.17307000,-115.561850,1432.0
51.17306000,-115.561810,1432.0
51.17305000,-115.561770,1433.0
51.17305000,-115.561720,1434.0
51.17305000,-115.561680,1434.0
51.17307000,-115.561640,1435.0
51.17310000,-115.561610,1436.0
51.17313000,-115.561580,1437.0
51.17318000,-115.561570,1438.0
51.17321000,-115.561570,1439.0
51.17324000,-115.561560,1439.0
51.17327000,-115.561560,1440.0
51.17330000,-115.561560,1440.0
51.17333000,-115.561560,1441.0
51.17336000,-115.561550,1441.0
51.17338000,-115.561510,1441.0
51.17339000,-115.561460,1442.0
51.17341000,-115.561420,1442.0
51.17343000,-115.561380,1443.0
51.17346000,-115.561370,1443.0
51.17349000,-115.561380,1443.0
51.17352000,-115.561370,1443.0
51.17355000,-115.561330,1443.0
51.17358000,-115.561310,1443.0
51.17361000,-115.561270,1444.0
51.17363000,-115.561250,1444.0
51.17366000,-115.561220,1444.0
51.17369000,-115.561190,1444.0
51.17372000,-115.561170,1444.0
51.17375000,-115.561160,1444.0
51.17379000,-115.561130,1444.0
51.17381000,-115.561090,1444.0
51.17383000,-115.561050,1444.0
51.17385000,-115.561010,1444.0
51.17387000,-115.560980,1444.0
51.17389000,-115.560950,1443.0
51.17390000,-115.560900,1443.0
51.17390000,-115.560850,1443.0
51.17390000,-115.560790,1444.0
51.17389000,-115.560730,1444.0
51.17387000,-115.560670,1444.0
51.17386000,-115.560620,1444.0
51.17385000,-115.560580,1444.0
51.17383000,-115.560540,1445.0
51.17382000,-115.560500,1445.0
51.17381000,-115.560450,1445.0
51.17381000,-115.560400,1445.0
51.17383000,-115.560340,1445.0
51.17384000,-115.560300,1445.0
51.17385000,-115.560260,1446.0
51.17385000,-115.560220,1446.0
51.17385000,-115.560170,1446.0
51.17384000,-115.560110,1446.0
51.17383000,-115.560050,1447.0
51.17382000,-115.560010,1447.0
51.17380000,-115.559970,1447.0
51.17380000,-115.559930,1448.0
51.17380000,-115.559860,1448.0
51.17381000,-115.559820,1449.0
51.17382000,-115.559770,1449.0
51.17383000,-115.559740,1450.0
51.17385000,-115.559700,1450.0
51.17387000,-115.559660,1451.0
51.17390000,-115.559620,1452.0
51.17392000,-115.559590,1453.0
51.17395000,-115.559560,1453.0
51.17397000,-115.559550,1454.0
51.17400000,-115.559550,1454.0
51.17403000,-115.559550,1454.0
51.17406000,-115.559560,1454.0
51.17410000,-115.559550,1455.0
51.17412000,-115.559510,1455.0
51.17414000,-115.559450,1456.0
51.17416000,-115.559420,1457.0
51.17420000,-115.559390,1457.0
51.17422000,-115.559370,1458.0
51.17425000,-115.559340,1458.0
51.17427000,-115.559310,1459.0
51.17429000,-115.559280,1459.0
51.17431000,-115.559230,1460.0
51.17433000,-115.559190,1461.0
51.17434000,-115.559140,1462.0
51.17435000,-115.559090,1462.0
51.17437000,-115.559040,1463.0
51.17439000,-115.559020,1464.0
51.17443000,-115.559010,1464.0
51.17445000,-115.558990,1465.0
51.17449000,-115.558980,1465.0
51.17451000,-115.558970,1465.0
51.17454000,-115.558950,1466.0
51.17458000,-115.558940,1466.0
51.17461000,-115.558930,1466.0
51.17464000,-115.558930,1467.0
51.17467000,-115.558920,1467.0
51.17470000,-115.558920,1467.0
51.17473000,-115.558920,1467.0
51.17476000,-115.558920,1468.0
51.17479000,-115.558920,1468.0
51.17483000,-115.558930,1469.0
51.17487000,-115.558950,1470.0
51.17490000,-115.558960,1470.0
51.17494000,-115.558980,1471.0
51.17496000,-115.558990,1471.0
51.17500000,-115.559000,1472.0
51.17502000,-115.559010,1472.0
51.17506000,-115.559030,1472.0
51.17510000,-115.559060,1472.0
51.17514000,-115.559080,1472.0
51.17517000,-115.559100,1472.0
51.17521000,-115.559120,1472.0
51.17524000,-115.559140,1472.0
51.17527000,-115.559160,1473.0
51.17530000,-115.559180,1472.0
51.17533000,-115.559190,1472.0
51.17536000,-115.559200,1473.0
51.17540000,-115.559230,1472.0
51.17543000,-115.559250,1472.0
51.17546000,-115.559270,1471.0
51.17549000,-115.559290,1471.0
51.17552000,-115.559320,1471.0
51.17554000,-115.559330,1470.0
51.17557000,-115.559350,1470.0
51.17559000,-115.559380,1470.0
51.17563000,-115.559410,1470.0
51.17565000,-115.559430,1470.0
51.17569000,-115.559440,1470.0
51.17572000,-115.559470,1471.0
51.17576000,-115.559480,1471.0
51.17578000,-115.559490,1472.0
51.17582000,-115.559510,1472.0
51.17583000,-115.559540,1472.0
51.17586000,-115.559560,1472.0
51.17589000,-115.559590,1472.0
51.17592000,-115.559620,1472.0
51.17595000,-115.559650,1472.0
51.17598000,-115.559660,1473.0
51.17602000,-115.559680,1473.0
51.17606000,-115.559690,1474.0
51.17609000,-115.559710,1474.0
51.17611000,-115.559720,1474.0
51.17615000,-115.559750,1475.0
51.17618000,-115.559770,1476.0
51.17622000,-115.559790,1476.0
51.17626000,-115.559800,1477.0
51.17629000,-115.559810,1478.0
51.17632000,-115.559830,1478.0
51.17634000,-115.559850,1478.0
51.17637000,-115.559870,1479.0
51.17640000,-115.559890,1479.0
51.17643000,-115.559900,1480.0
51.17646000,-115.559910,1480.0
51.17650000,-115.559930,1481.0
51.17653000,-115.559950,1482.0
51.17656000,-115.559970,1482.0
51.17660000,-115.559990,1483.0
51.17663000,-115.560000,1483.0
51.17665000,-115.560020,1484.0
51.17669000,-115.560050,1484.0
51.17672000,-115.560070,1484.0
51.17675000,-115.560090,1484.0
51.17678000,-115.560110,1484.0
51.17682000,-115.560110,1485.0
51.17685000,-115.560120,1485.0
51.17689000,-115.560140,1486.0
51.17692000,-115.560140,1486.0
51.17695000,-115.560150,1487.0
51.17698000,-115.560160,1487.0
51.17702000,-115.560170,1488.0
51.17705000,-115.560180,1488.0
51.17708000,-115.560180,1489.0
51.17712000,-115.560170,1490.0
51.17715000,-115.560150,1491.0
51.17715000,-115.560090,1493.0
51.17714000,-115.560050,1493.0
51.17715000,-115.560000,1495.0
51.17718000,-115.560000,1496.0
51.17721000,-115.560000,1496.0
51.17725000,-115.560000,1497.0
51.17727000,-115.560010,1497.0
51.17730000,-115.560010,1498.0
51.17730000,-115.559960,1499.0
51.17729000,-115.559920,1500.0
51.17727000,-115.559890,1500.0
51.17724000,-115.559860,1499.0
51.17721000,-115.559820,1499.0
51.17719000,-115.559800,1499.0
51.17717000,-115.559760,1500.0
51.17717000,-115.559710,1501.0
51.17720000,-115.559680,1502.0
51.17723000,-115.559670,1503.0
51.17726000,-115.559680,1504.0
51.17729000,-115.559700,1504.0
51.17732000,-115.559710,1505.0
51.17735000,-115.559720,1505.0
51.17738000,-115.559730,1506.0
51.17741000,-115.559750,1506.0
51.17744000,-115.559770,1507.0
51.17747000,-115.559790,1507.0
51.17750000,-115.559810,1508.0
51.17753000,-115.559840,1508.0
51.17756000,-115.559850,1509.0
51.17757000,-115.559810,1510.0
51.17757000,-115.559750,1511.0
51.17755000,-115.559710,1512.0
51.17753000,-115.559670,1512.0
51.17751000,-115.559630,1512.0
51.17749000,-115.559590,1512.0
51.17746000,-115.559550,1512.0
51.17743000,-115.559510,1512.0
51.17742000,-115.559470,1513.0
51.17738000,-115.559440,1512.0
51.17735000,-115.559420,1512.0
51.17733000,-115.559380,1513.0
51.17732000,-115.559330,1514.0
51.17731000,-115.559280,1515.0
51.17729000,-115.559250,1515.0
51.17727000,-115.559230,1515.0
51.17724000,-115.559210,1515.0
51.17721000,-115.559160,1516.0
51.17718000,-115.559120,1516.0
51.17717000,-115.559080,1517.0
51.17715000,-115.559030,1518.0
51.17713000,-115.558990,1519.0
51.17711000,-115.558960,1519.0
51.17709000,-115.558930,1519.0
51.17706000,-115.558890,1519.0
51.17703000,-115.558860,1519.0
51.17700000,-115.558810,1520.0
51.17698000,-115.558780,1520.0
51.17696000,-115.558730,1521.0
51.17693000,-115.558690,1521.0
51.17692000,-115.558650,1523.0
51.17690000,-115.558610,1523.0
51.17687000,-115.558580,1523.0
51.17684000,-115.558550,1524.0
51.17682000,-115.558500,1524.0
51.17680000,-115.558460,1525.0
51.17678000,-115.558430,1525.0
51.17677000,-115.558380,1526.0
51.17675000,-115.558330,1527.0
51.17674000,-115.558290,1528.0
51.17673000,-115.558250,1529.0
51.17672000,-115.558190,1530.0
51.17671000,-115.558130,1530.0
51.17671000,-115.558070,1532.0
51.17670000,-115.558010,1533.0
51.17671000,-115.557960,1535.0
51.17672000,-115.557890,1537.0
51.17670000,-115.557850,1537.0
51.17670000,-115.557800,1538.0
51.17668000,-115.557760,1539.0
51.17666000,-115.557720,1539.0
51.17663000,-115.557680,1539.0
51.17660000,-115.557640,1539.0
51.17659000,-115.557580,1540.0
51.17656000,-115.557560,1539.0
51.17651000,-115.557540,1538.0
51.17647000,-115.557520,1537.0
51.17644000,-115.557510,1536.0
51.17642000,-115.557480,1536.0
51.17639000,-115.557460,1536.0
51.17639000,-115.557410,1537.0
51.17642000,-115.557390,1538.0
51.17645000,-115.557390,1539.0
51.17649000,-115.557400,1541.0
51.17652000,-115.557410,1542.0
51.17655000,-115.557410,1543.0
51.17658000,-115.557410,1544.0
51.17662000,-115.557430,1545.0
51.17665000,-115.557450,1545.0
51.17669000,-115.557450,1547.0
51.17671000,-115.557450,1548.0
51.17672000,-115.557390,1550.0
51.17670000,-115.557340,1550.0
51.17668000,-115.557310,1550.0
51.17665000,-115.557280,1549.0
51.17663000,-115.557260,1549.0
51.17661000,-115.557230,1549.0
51.17659000,-115.557200,1550.0
51.17656000,-115.557160,1550.0
51.17653000,-115.557140,1549.0
51.17651000,-115.557110,1550.0
51.17648000,-115.557080,1550.0
51.17646000,-115.557040,1551.0
51.17643000,-115.557000,1551.0
51.17641000,-115.556970,1551.0
51.17638000,-115.556940,1551.0
51.17634000,-115.556910,1551.0
51.17632000,-115.556880,1552.0
51.17629000,-115.556840,1552.0
51.17626000,-115.556820,1552.0
51.17624000,-115.556790,1552.0
51.17621000,-115.556750,1552.0
51.17618000,-115.556700,1553.0
51.17616000,-115.556670,1553.0
51.17614000,-115.556640,1553.0
51.17611000,-115.556610,1553.0
51.17609000,-115.556580,1554.0
51.17607000,-115.556550,1554.0
51.17605000,-115.556520,1554.0
51.17602000,-115.556480,1555.0
51.17599000,-115.556440,1555.0
51.17597000,-115.556410,1555.0
51.17595000,-115.556370,1556.0
51.17592000,-115.556320,1557.0
51.17590000,-115.556280,1557.0
51.17587000,-115.556250,1557.0
51.17584000,-115.556210,1557.0
51.17581000,-115.556180,1558.0
51.17579000,-115.556150,1558.0
51.17576000,-115.556130,1558.0
51.17573000,-115.556100,1558.0
51.17571000,-115.556080,1558.0
51.17568000,-115.556050,1559.0
51.17565000,-115.556010,1560.0
51.17563000,-115.555970,1561.0
51.17560000,-115.555940,1561.0
51.17557000,-115.555910,1561.0
51.17555000,-115.555880,1562.0
51.17552000,-115.555850,1562.0
51.17550000,-115.555810,1563.0
51.17547000,-115.555770,1564.0
51.17544000,-115.555760,1564.0
51.17542000,-115.555740,1565.0
51.17539000,-115.555720,1565.0
51.17536000,-115.555690,1565.0
51.17534000,-115.555650,1566.0
51.17532000,-115.555610,1567.0
51.17529000,-115.555570,1568.0
51.17525000,-115.555550,1568.0
51.17522000,-115.555530,1568.0
51.17519000,-115.555510,1567.0
51.17517000,-115.555480,1568.0
51.17514000,-115.555450,1568.0
51.17512000,-115.555420,1568.0
51.17509000,-115.555390,1568.0
51.17507000,-115.555370,1568.0
51.17504000,-115.555350,1568.0
51.17500000,-115.555320,1567.0
51.17498000,-115.555290,1567.0
51.17495000,-115.555270,1567.0
51.17492000,-115.555230,1567.0
51.17488000,-115.555220,1565.0
51.17484000,-115.555190,1565.0
51.17482000,-115.555170,1565.0
51.17479000,-115.555150,1564.0
51.17476000,-115.555110,1564.0
51.17474000,-115.555080,1564.0
51.17471000,-115.555030,1564.0
51.17470000,-115.554980,1565.0
51.17468000,-115.554940,1565.0
51.17466000,-115.554910,1565.0
51.17463000,-115.554860,1565.0
51.17462000,-115.554800,1567.0
51.17462000,-115.554750,1568.0
51.17461000,-115.554690,1569.0
51.17462000,-115.554650,1571.0
51.17463000,-115.554610,1572.0
51.17466000,-115.554600,1573.0
51.17470000,-115.554600,1575.0
51.17473000,-115.554580,1577.0
51.17476000,-115.554600,1577.0
51.17478000,-115.554620,1578.0
51.17481000,-115.554650,1578.0
51.17483000,-115.554680,1578.0
51.17485000,-115.554720,1578.0
51.17488000,-115.554760,1578.0
51.17491000,-115.554780,1579.0
51.17494000,-115.554810,1579.0
51.17497000,-115.554830,1579.0
51.17499000,-115.554850,1580.0
51.17503000,-115.554870,1581.0
51.17506000,-115.554880,1582.0
51.17510000,-115.554900,1582.0
51.17513000,-115.554920,1583.0
51.17516000,-115.554930,1583.0
51.17519000,-115.554950,1584.0
51.17522000,-115.554950,1585.0
51.17525000,-115.554940,1586.0
51.17529000,-115.554940,1587.0
51.17532000,-115.554940,1588.0
51.17535000,-115.554930,1589.0
51.17538000,-115.554940,1590.0
51.17541000,-115.554920,1592.0
51.17544000,-115.554910,1593.0
51.17547000,-115.554910,1594.0
51.17550000,-115.554900,1595.0
51.17554000,-115.554900,1596.0
51.17557000,-115.554910,1597.0
51.17560000,-115.554910,1598.0
51.17563000,-115.554900,1599.0
51.17565000,-115.554910,1600.0
51.17568000,-115.554910,1601.0
51.17572000,-115.554910,1603.0
51.17575000,-115.554930,1603.0
51.17578000,-115.554930,1605.0
51.17582000,-115.554950,1606.0
51.17585000,-115.554960,1606.0
51.17589000,-115.554970,1608.0
51.17592000,-115.554990,1608.0
51.17594000,-115.555000,1609.0
51.17597000,-115.555020,1609.0
51.17600000,-115.555040,1610.0
51.17604000,-115.555050,1611.0
51.17607000,-115.555060,1611.0
51.17610000,-115.555070,1612.0
51.17614000,-115.555090,1613.0
51.17618000,-115.555100,1614.0
51.17621000,-115.555120,1614.0
51.17624000,-115.555130,1614.0
51.17627000,-115.555140,1615.0
51.17625000,-115.555090,1616.0
51.17623000,-115.555050,1617.0
51.17621000,-115.555010,1618.0
51.17618000,-115.554980,1618.0
51.17616000,-115.554950,1619.0
51.17613000,-115.554910,1619.0
51.17610000,-115.554880,1619.0
51.17608000,-115.554840,1619.0
51.17606000,-115.554800,1620.0
51.17603000,-115.554760,1620.0
51.17602000,-115.554720,1621.0
51.17600000,-115.554690,1621.0
51.17596000,-115.554660,1621.0
51.17593000,-115.554630,1621.0
51.17591000,-115.554610,1621.0
51.17588000,-115.554570,1621.0
51.17585000,-115.554540,1621.0
51.17582000,-115.554510,1620.0
51.17579000,-115.554480,1620.0
51.17577000,-115.554450,1620.0
51.17574000,-115.554420,1620.0
51.17571000,-115.554370,1620.0
51.17569000,-115.554330,1621.0
51.17567000,-115.554300,1621.0
51.17565000,-115.554250,1621.0
51.17563000,-115.554220,1621.0
51.17561000,-115.554180,1622.0
51.17558000,-115.554140,1622.0
51.17556000,-115.554110,1622.0
51.17553000,-115.554060,1622.0
51.17551000,-115.554020,1623.0
51.17549000,-115.553980,1623.0
51.17546000,-115.553950,1623.0
51.17544000,-115.553910,1623.0
51.17542000,-115.553870,1624.0
51.17540000,-115.553830,1624.0
51.17537000,-115.553810,1623.0
51.17534000,-115.553770,1623.0
51.17532000,-115.553720,1623.0
51.17530000,-115.553680,1624.0
51.17528000,-115.553640,1624.0
51.17525000,-115.553610,1624.0
51.17523000,-115.553580,1624.0
51.17521000,-115.553550,1624.0
51.17518000,-115.553520,1624.0
51.17516000,-115.553500,1624.0
51.17513000,-115.553460,1624.0
51.17511000,-115.553430,1625.0
51.17509000,-115.553390,1625.0
51.17506000,-115.553340,1626.0
51.17503000,-115.553300,1625.0
51.17501000,-115.553250,1625.0
51.17499000,-115.553190,1626.0
51.17497000,-115.553140,1626.0
51.17497000,-115.553080,1627.0
51.17495000,-115.553040,1627.0
51.17494000,-115.553000,1627.0
51.17492000,-115.552960,1627.0
51.17491000,-115.552920,1628.0
51.17489000,-115.552870,1628.0
51.17487000,-115.552820,1628.0
51.17485000,-115.552770,1628.0
51.17484000,-115.552730,1628.0
51.17482000,-115.552690,1628.0
51.17480000,-115.552660,1627.0
51.17478000,-115.552630,1627.0
51.17475000,-115.552580,1626.0
51.17472000,-115.552550,1625.0
51.17469000,-115.552520,1624.0
51.17466000,-115.552480,1623.0
51.17463000,-115.552440,1623.0
51.17461000,-115.552400,1622.0
51.17458000,-115.552370,1622.0
51.17456000,-115.552340,1621.0
51.17454000,-115.552310,1621.0
51.17451000,-115.552280,1620.0
51.17449000,-115.552260,1620.0
51.17446000,-115.552230,1619.0
51.17444000,-115.552210,1618.0
51.17441000,-115.552170,1618.0
51.17439000,-115.552120,1617.0
51.17440000,-115.552060,1618.0
51.17441000,-115.552010,1618.0
51.17444000,-115.551990,1618.0
51.17447000,-115.552000,1619.0
51.17450000,-115.552020,1619.0
51.17452000,-115.552050,1619.0
51.17456000,-115.552080,1620.0
51.17459000,-115.552100,1621.0
51.17463000,-115.552120,1622.0
51.17467000,-115.552140,1623.0
51.17470000,-115.552170,1625.0
51.17472000,-115.552210,1627.0
51.17475000,-115.552240,1628.0
51.17478000,-115.552250,1629.0
51.17481000,-115.552280,1630.0
51.17484000,-115.552300,1630.0
51.17487000,-115.552330,1631.0
51.17489000,-115.552350,1632.0
51.17492000,-115.552370,1632.0
51.17495000,-115.552380,1633.0
51.17498000,-115.552400,1634.0
51.17500000,-115.552430,1635.0
51.17503000,-115.552460,1635.0
51.17506000,-115.552490,1636.0
51.17509000,-115.552500,1637.0
51.17513000,-115.552500,1638.0
51.17516000,-115.552490,1639.0
51.17519000,-115.552490,1639.0
51.17522000,-115.552490,1640.0
51.17525000,-115.552500,1641.0
51.17527000,-115.552500,1641.0
51.17531000,-115.552520,1642.0
51.17533000,-115.552530,1642.0
51.17536000,-115.552540,1643.0
51.17537000,-115.552590,1643.0
51.17540000,-115.552620,1644.0
51.17543000,-115.552640,1645.0
51.17546000,-115.552670,1646.0
51.17548000,-115.552700,1647.0
51.17550000,-115.552750,1649.0
51.17553000,-115.552790,1651.0
51.17556000,-115.552800,1651.0
51.17559000,-115.552810,1652.0
51.17563000,-115.552820,1654.0
51.17566000,-115.552820,1655.0
51.17569000,-115.552800,1656.0
51.17572000,-115.552780,1657.0
51.17575000,-115.552760,1657.0
51.17578000,-115.552750,1658.0
51.17580000,-115.552740,1658.0
51.17583000,-115.552730,1658.0
51.17586000,-115.552710,1658.0
51.17589000,-115.552700,1658.0
51.17593000,-115.552710,1660.0
51.17595000,-115.552700,1660.0
51.17599000,-115.552700,1661.0
51.17602000,-115.552710,1663.0
51.17605000,-115.552720,1665.0
51.17608000,-115.552730,1667.0
51.17611000,-115.552720,1667.0
51.17614000,-115.552710,1668.0
51.17617000,-115.552710,1669.0
51.17620000,-115.552690,1668.0
51.17623000,-115.552650,1668.0
51.17626000,-115.552650,1669.0
51.17629000,-115.552670,1671.0
51.17629000,-115.552720,1673.0
51.17628000,-115.552770,1676.0
51.17627000,-115.552810,1675.0
51.17625000,-115.552850,1675.0
51.17624000,-115.552900,1674.0
51.17625000,-115.552940,1674.0
51.17629000,-115.552960,1675.0
51.17632000,-115.552960,1675.0
51.17635000,-115.552960,1676.0
51.17639000,-115.552950,1677.0
51.17642000,-115.552940,1678.0
51.17646000,-115.552930,1678.0
51.17649000,-115.552920,1679.0
51.17652000,-115.552920,1679.0
51.17655000,-115.552930,1679.0
51.17658000,-115.552940,1680.0
51.17661000,-115.552950,1680.0
51.17664000,-115.552960,1680.0
51.17667000,-115.552970,1681.0
51.17670000,-115.552990,1681.0
51.17673000,-115.553000,1681.0
51.17676000,-115.553010,1682.0
51.17679000,-115.553020,1682.0
51.17682000,-115.553030,1682.0
51.17685000,-115.553050,1682.0
51.17688000,-115.553050,1683.0
51.17691000,-115.553070,1683.0
51.17693000,-115.553090,1684.0
51.17696000,-115.553110,1684.0
51.17699000,-115.553140,1685.0
51.17702000,-115.553170,1686.0
51.17705000,-115.553190,1687.0
51.17708000,-115.553210,1687.0
51.17710000,-115.553250,1688.0
51.17713000,-115.553290,1689.0
51.17714000,-115.553330,1690.0
51.17715000,-115.553390,1689.0
51.17717000,-115.553450,1688.0
51.17720000,-115.553480,1688.0
51.17723000,-115.553510,1688.0
51.17729000,-115.553530,1689.0
51.17733000,-115.553550,1689.0
51.17736000,-115.553570,1690.0
