Latitude,Longitude,Elevation
51.17738000,-115.553590,1690.0
51.17741000,-115.553610,1690.0
51.17743000,-115.553640,1690.0
51.17745000,-115.553660,1690.0
51.17748000,-115.553690,1690.0
51.17751000,-115.553700,1690.0
51.17751000,-115.553750,1689.0
51.17750000,-115.553790,1689.0
51.17747000,-115.553820,1688.0
51.17746000,-115.553860,1687.0
51.17743000,-115.553850,1687.0
51.17741000,-115.553810,1687.0
51.17740000,-115.553780,1687.0
51.17737000,-115.553730,1687.0
51.17734000,-115.553720,1687.0
51.17731000,-115.553710,1687.0
51.17728000,-115.553690,1686.0
51.17724000,-115.553650,1686.0
51.17722000,-115.553600,1687.0
51.17720000,-115.553560,1687.0
51.17719000,-115.553490,1688.0
51.17719000,-115.553440,1689.0
51.17719000,-115.553390,1690.0
51.17719000,-115.553350,1690.0
51.17719000,-115.553300,1690.0
51.17717000,-115.553240,1689.0
51.17715000,-115.553200,1689.0
51.17713000,-115.553160,1688.0
51.17709000,-115.553120,1687.0
51.17706000,-115.553110,1686.0
51.17703000,-115.553080,1685.0
51.17700000,-115.553060,1685.0
51.17697000,-115.553040,1684.0
51.17693000,-115.553030,1683.0
51.17688000,-115.553000,1683.0
51.17684000,-115.552990,1682.0
51.17680000,-115.552970,1682.0
51.17675000,-115.552950,1681.0
51.17671000,-115.552940,1681.0
51.17668000,-115.552930,1681.0
51.17664000,-115.552920,1681.0
51.17661000,-115.552930,1680.0
51.17656000,-115.552930,1680.0
51.17653000,-115.552930,1679.0
51.17650000,-115.552930,1679.0
51.17646000,-115.552940,1678.0
51.17641000,-115.552940,1678.0
51.17638000,-115.552950,1677.0
51.17632000,-115.552950,1676.0
51.17627000,-115.552960,1674.0
51.17622000,-115.552960,1673.0
51.17617000,-115.552960,1672.0
51.17614000,-115.552940,1671.0
51.17611000,-115.552940,1670.0
51.17608000,-115.552910,1669.0
51.17605000,-115.552900,1668.0
51.17601000,-115.552900,1667.0
51.17596000,-115.552890,1665.0
51.17591000,-115.552880,1663.0
51.17588000,-115.552880,1662.0
51.17585000,-115.552860,1661.0
51.17582000,-115.552850,1660.0
51.17577000,-115.552840,1658.0
51.17572000,-115.552820,1657.0
51.17568000,-115.552810,1655.0
51.17563000,-115.552800,1654.0
51.17560000,-115.552790,1653.0
51.17557000,-115.552770,1652.0
51.17553000,-115.552740,1650.0
51.17550000,-115.552710,1648.0
51.17547000,-115.552690,1647.0
51.17544000,-115.552670,1646.0
51.17540000,-115.552620,1644.0
51.17537000,-115.552570,1643.0
51.17533000,-115.552530,1642.0
51.17527000,-115.552520,1641.0
51.17522000,-115.552520,1640.0
51.17517000,-115.552520,1639.0
51.17513000,-115.552510,1638.0
51.17511000,-115.552480,1637.0
51.17509000,-115.552440,1637.0
51.17507000,-115.552410,1636.0
51.17504000,-115.552390,1636.0
51.17500000,-115.552370,1635.0
51.17497000,-115.552360,1634.0
51.17493000,-115.552340,1633.0
51.17489000,-115.552310,1632.0
51.17486000,-115.552290,1631.0
51.17483000,-115.552250,1630.0
51.17479000,-115.552240,1629.0
51.17477000,-115.552220,1629.0
51.17472000,-115.552180,1626.0
51.17468000,-115.552150,1624.0
51.17465000,-115.552140,1623.0
51.17461000,-115.552120,1621.0
51.17458000,-115.552090,1620.0
51.17454000,-115.552060,1619.0
51.17450000,-115.552030,1619.0
51.17447000,-115.552010,1619.0
51.17444000,-115.552010,1618.0
51.17441000,-115.552050,1618.0
51.17441000,-115.552110,1618.0
51.17443000,-115.552160,1618.0
51.17446000,-115.552210,1619.0
51.17448000,-115.552240,1619.0
51.17450000,-115.552270,1620.0
51.17453000,-115.552300,1621.0
51.17455000,-115.552320,1621.0
51.17458000,-115.552360,1622.0
51.17460000,-115.552390,1622.0
51.17463000,-115.552430,1623.0
51.17466000,-115.552470,1624.0
51.17469000,-115.552500,1624.0
51.17471000,-115.552520,1625.0
51.17474000,-115.552550,1626.0
51.17476000,-115.552600,1626.0
51.17478000,-115.552640,1627.0
51.17480000,-115.552680,1627.0
51.17481000,-115.552730,1627.0
51.17483000,-115.552790,1627.0
51.17485000,-115.552840,1627.0
51.17488000,-115.552910,1627.0
51.17489000,-115.552980,1626.0
51.17491000,-115.553060,1625.0
51.17493000,-115.553100,1625.0
51.17495000,-115.553150,1625.0
51.17497000,-115.553200,1625.0
51.17500000,-115.553270,1625.0
51.17504000,-115.553320,1625.0
51.17507000,-115.553360,1625.0
51.17509000,-115.553410,1624.0
51.17511000,-115.553440,1624.0
51.17513000,-115.553470,1624.0
51.17516000,-115.553520,1623.0
51.17519000,-115.553560,1623.0
51.17522000,-115.553610,1623.0
51.17525000,-115.553660,1622.0
51.17528000,-115.553700,1622.0
51.17530000,-115.553750,1622.0
51.17533000,-115.553780,1622.0
51.17535000,-115.553830,1621.0
51.17538000,-115.553870,1622.0
51.17540000,-115.553920,1621.0
51.17543000,-115.553960,1621.0
51.17545000,-115.554000,1621.0
51.17548000,-115.554050,1620.0
51.17551000,-115.554110,1620.0
51.17554000,-115.554150,1619.0
51.17557000,-115.554210,1619.0
51.17560000,-115.554260,1619.0
51.17564000,-115.554320,1619.0
51.17567000,-115.554370,1619.0
51.17571000,-115.554400,1619.0
51.17573000,-115.554430,1619.0
51.17578000,-115.554470,1620.0
51.17582000,-115.554520,1620.0
51.17585000,-115.554550,1620.0
51.17587000,-115.554580,1620.0
51.17590000,-115.554640,1619.0
51.17594000,-115.554680,1619.0
51.17598000,-115.554710,1620.0
51.17600000,-115.554760,1619.0
51.17603000,-115.554780,1619.0
51.17606000,-115.554820,1619.0
51.17608000,-115.554860,1619.0
51.17611000,-115.554900,1619.0
51.17613000,-115.554930,1618.0
51.17615000,-115.554970,1618.0
51.17617000,-115.555020,1616.0
51.17612000,-115.555040,1614.0
51.17608000,-115.555020,1613.0
51.17603000,-115.555010,1612.0
51.17601000,-115.555010,1611.0
51.17596000,-115.555000,1610.0
51.17593000,-115.555000,1608.0
51.17591000,-115.554990,1608.0
51.17587000,-115.554980,1607.0
51.17585000,-115.554970,1606.0
51.17581000,-115.554960,1605.0
51.17578000,-115.554960,1604.0
51.17575000,-115.554950,1603.0
51.17570000,-115.554950,1601.0
51.17567000,-115.554950,1600.0
51.17564000,-115.554940,1599.0
51.17561000,-115.554940,1597.0
51.17558000,-115.554930,1596.0
51.17554000,-115.554920,1595.0
51.17551000,-115.554910,1595.0
51.17549000,-115.554870,1595.0
51.17547000,-115.554830,1596.0
51.17545000,-115.554800,1596.0
51.17542000,-115.554780,1596.0
51.17539000,-115.554760,1595.0
51.17535000,-115.554750,1594.0
51.17533000,-115.554730,1594.0
51.17530000,-115.554700,1594.0
51.17526000,-115.554680,1593.0
51.17527000,-115.554750,1592.0
51.17528000,-115.554810,1590.0
51.17527000,-115.554860,1589.0
51.17523000,-115.554870,1587.0
51.17520000,-115.554870,1586.0
51.17517000,-115.554870,1585.0
51.17511000,-115.554850,1584.0
51.17507000,-115.554850,1583.0
51.17502000,-115.554840,1581.0
51.17499000,-115.554840,1580.0
51.17496000,-115.554830,1579.0
51.17493000,-115.554810,1579.0
51.17491000,-115.554790,1578.0
51.17488000,-115.554750,1578.0
51.17486000,-115.554690,1579.0
51.17484000,-115.554650,1579.0
51.17481000,-115.554630,1579.0
51.17477000,-115.554580,1578.0
51.17474000,-115.554560,1578.0
51.17472000,-115.554540,1578.0
51.17468000,-115.554510,1577.0
51.17463000,-115.554490,1575.0
51.17462000,-115.554530,1574.0
51.17462000,-115.554590,1572.0
51.17462000,-115.554640,1571.0
51.17462000,-115.554690,1569.0
51.17463000,-115.554770,1568.0
51.17464000,-115.554850,1566.0
51.17466000,-115.554940,1565.0
51.17469000,-115.554990,1565.0
51.17472000,-115.555020,1565.0
51.17474000,-115.555060,1564.0
51.17476000,-115.555100,1564.0
51.17479000,-115.555120,1565.0
51.17481000,-115.555160,1564.0
51.17483000,-115.555190,1564.0
51.17486000,-115.555210,1565.0
51.17488000,-115.555240,1565.0
51.17490000,-115.555270,1565.0
51.17493000,-115.555310,1565.0
51.17496000,-115.555350,1565.0
51.17500000,-115.555370,1566.0
51.17504000,-115.555400,1566.0
51.17508000,-115.555430,1566.0
51.17512000,-115.555470,1566.0
51.17515000,-115.555520,1566.0
51.17518000,-115.555560,1566.0
51.17520000,-115.555580,1565.0
51.17523000,-115.555600,1565.0
51.17527000,-115.555640,1565.0
51.17531000,-115.555660,1565.0
51.17532000,-115.555700,1564.0
51.17535000,-115.555730,1564.0
51.17537000,-115.555750,1563.0
51.17542000,-115.555770,1563.0
51.17545000,-115.555810,1563.0
51.17548000,-115.555830,1562.0
51.17551000,-115.555860,1562.0
51.17553000,-115.555880,1561.0
51.17556000,-115.555910,1561.0
51.17559000,-115.555930,1561.0
51.17561000,-115.555960,1560.0
51.17564000,-115.556010,1559.0
51.17566000,-115.556040,1559.0
51.17571000,-115.556080,1558.0
51.17575000,-115.556140,1558.0
51.17577000,-115.556170,1557.0
51.17578000,-115.556220,1556.0
51.17580000,-115.556260,1555.0
51.17585000,-115.556310,1555.0
51.17589000,-115.556360,1554.0
51.17592000,-115.556380,1555.0
51.17594000,-115.556410,1554.0
51.17596000,-115.556450,1554.0
51.17598000,-115.556480,1553.0
51.17600000,-115.556520,1553.0
51.17602000,-115.556560,1552.0
51.17605000,-115.556600,1552.0
51.17608000,-115.556630,1552.0
51.17609000,-115.556680,1550.0
51.17612000,-115.556710,1551.0
51.17615000,-115.556740,1551.0
51.17619000,-115.556800,1550.0
51.17623000,-115.556840,1550.0
51.17626000,-115.556880,1550.0
51.17629000,-115.556910,1550.0
51.17632000,-115.556940,1550.0
51.17634000,-115.556970,1549.0
51.17637000,-115.557000,1549.0
51.17640000,-115.557040,1549.0
51.17643000,-115.557070,1548.0
51.17646000,-115.557110,1548.0
51.17649000,-115.557140,1548.0
51.17652000,-115.557170,1548.0
51.17654000,-115.557210,1547.0
51.17656000,-115.557240,1547.0
51.17660000,-115.557290,1547.0
51.17662000,-115.557330,1547.0
51.17664000,-115.557360,1547.0
51.17666000,-115.557400,1547.0
51.17661000,-115.557410,1545.0
51.17658000,-115.557400,1544.0
51.17654000,-115.557390,1543.0
51.17651000,-115.557380,1542.0
51.17646000,-115.557380,1540.0
51.17645000,-115.557430,1539.0
51.17648000,-115.557490,1538.0
51.17651000,-115.557550,1538.0
51.17654000,-115.557610,1537.0
51.17656000,-115.557640,1537.0
51.17660000,-115.557700,1537.0
51.17662000,-115.557730,1537.0
51.17665000,-115.557770,1537.0
51.17666000,-115.557820,1536.0
51.17665000,-115.557860,1535.0
51.17664000,-115.557930,1533.0
51.17666000,-115.558010,1532.0
51.17666000,-115.558050,1530.0
51.17667000,-115.558120,1529.0
51.17669000,-115.558200,1528.0
51.17670000,-115.558250,1527.0
51.17671000,-115.558290,1527.0
51.17673000,-115.558330,1527.0
51.17675000,-115.558380,1526.0
51.17677000,-115.558420,1525.0
51.17678000,-115.558460,1524.0
51.17680000,-115.558500,1524.0
51.17681000,-115.558550,1523.0
51.17683000,-115.558600,1522.0
51.17685000,-115.558670,1520.0
51.17690000,-115.558730,1519.0
51.17692000,-115.558780,1519.0
51.17694000,-115.558800,1518.0
51.17698000,-115.558870,1517.0
51.17700000,-115.558900,1517.0
51.17702000,-115.558940,1517.0
51.17704000,-115.558980,1516.0
51.17706000,-115.559010,1516.0
51.17708000,-115.559040,1516.0
51.17712000,-115.559100,1515.0
51.17714000,-115.559130,1515.0
51.17717000,-115.559180,1514.0
51.17721000,-115.559240,1513.0
51.17724000,-115.559300,1512.0
51.17726000,-115.559330,1512.0
51.17729000,-115.559370,1512.0
51.17731000,-115.559410,1511.0
51.17733000,-115.559460,1510.0
51.17735000,-115.559490,1510.0
51.17738000,-115.559520,1510.0
51.17741000,-115.559560,1510.0
51.17744000,-115.559590,1511.0
51.17746000,-115.559630,1510.0
51.17748000,-115.559660,1510.0
51.17750000,-115.559700,1510.0
51.17752000,-115.559740,1510.0
51.17755000,-115.559780,1510.0
51.17756000,-115.559820,1509.0
51.17753000,-115.559830,1508.0
51.17750000,-115.559800,1508.0
51.17746000,-115.559780,1507.0
51.17741000,-115.559760,1506.0
51.17736000,-115.559760,1505.0
51.17733000,-115.559760,1504.0
51.17729000,-115.559770,1503.0
51.17726000,-115.559810,1501.0
51.17725000,-115.559850,1500.0
51.17728000,-115.559880,1500.0
51.17731000,-115.559910,1500.0
51.17732000,-115.559960,1500.0
51.17729000,-115.559980,1499.0
51.17726000,-115.559990,1498.0
51.17722000,-115.560000,1496.0
51.17719000,-115.560020,1495.0
51.17718000,-115.560060,1494.0
51.17717000,-115.560110,1493.0
51.17716000,-115.560150,1491.0
51.17711000,-115.560160,1490.0
51.17708000,-115.560150,1490.0
51.17705000,-115.560140,1489.0
51.17701000,-115.560120,1489.0
51.17698000,-115.560100,1489.0
51.17695000,-115.560090,1488.0
51.17692000,-115.560080,1488.0
51.17690000,-115.560070,1488.0
51.17687000,-115.560060,1487.0
51.17684000,-115.560040,1487.0
51.17681000,-115.560030,1487.0
51.17678000,-115.560020,1486.0
51.17675000,-115.560000,1486.0
51.17672000,-115.559980,1486.0
51.17670000,-115.559960,1486.0
51.17667000,-115.559940,1486.0
51.17664000,-115.559920,1485.0
51.17661000,-115.559900,1485.0
51.17658000,-115.559880,1484.0
51.17655000,-115.559860,1484.0
51.17651000,-115.559850,1483.0
51.17648000,-115.559840,1483.0
51.17645000,-115.559830,1482.0
51.17642000,-115.559820,1481.0
51.17639000,-115.559830,1480.0
51.17636000,-115.559840,1479.0
51.17634000,-115.559810,1479.0
51.17631000,-115.559780,1479.0
51.17627000,-115.559740,1479.0
51.17624000,-115.559720,1478.0
51.17622000,-115.559700,1478.0
51.17619000,-115.559680,1478.0
51.17616000,-115.559650,1478.0
51.17613000,-115.559630,1477.0
51.17611000,-115.559610,1477.0
51.17608000,-115.559590,1477.0
51.17605000,-115.559570,1476.0
51.17603000,-115.559550,1476.0
51.17600000,-115.559530,1476.0
51.17598000,-115.559520,1476.0
51.17594000,-115.559490,1475.0
51.17591000,-115.559470,1475.0
51.17589000,-115.559450,1475.0
51.17586000,-115.559440,1474.0
51.17583000,-115.559430,1474.0
51.17580000,-115.559410,1474.0
51.17576000,-115.559400,1473.0
51.17573000,-115.559380,1473.0
51.17571000,-115.559360,1473.0
51.17567000,-115.559340,1473.0
51.17564000,-115.559320,1472.0
51.17562000,-115.559290,1473.0
51.17560000,-115.559260,1473.0
51.17557000,-115.559240,1473.0
51.17554000,-115.559220,1473.0
51.17550000,-115.559210,1473.0
51.17547000,-115.559180,1474.0
51.17544000,-115.559160,1474.0
51.17541000,-115.559140,1474.0
51.17539000,-115.559120,1474.0
51.17536000,-115.559100,1475.0
51.17534000,-115.559070,1475.0
51.17531000,-115.559050,1475.0
51.17528000,-115.559030,1476.0
51.17525000,-115.559020,1475.0
51.17521000,-115.559000,1475.0
51.17518000,-115.558990,1475.0
51.17516000,-115.558980,1474.0
51.17513000,-115.558970,1474.0
51.17510000,-115.558960,1474.0
51.17507000,-115.558940,1474.0
51.17504000,-115.558930,1473.0
51.17501000,-115.558920,1473.0
51.17497000,-115.558910,1473.0
51.17493000,-115.558890,1472.0
51.17491000,-115.558880,1472.0
51.17488000,-115.558870,1471.0
51.17485000,-115.558850,1471.0
51.17481000,-115.558850,1470.0
51.17477000,-115.558850,1469.0
51.17474000,-115.558840,1469.0
51.17470000,-115.558830,1468.0
51.17466000,-115.558820,1468.0
51.17463000,-115.558820,1468.0
51.17460000,-115.558860,1468.0
51.17458000,-115.558890,1467.0
51.17456000,-115.558930,1466.0
51.17453000,-115.558960,1466.0
51.17450000,-115.558970,1465.0
51.17447000,-115.558970,1465.0
51.17443000,-115.558970,1465.0
51.17440000,-115.558990,1464.0
51.17438000,-115.559020,1464.0
51.17436000,-115.559070,1463.0
51.17433000,-115.559120,1462.0
51.17432000,-115.559190,1461.0
51.17430000,-115.559240,1460.0
51.17428000,-115.559280,1459.0
51.17426000,-115.559310,1459.0
51.17424000,-115.559350,1458.0
51.17421000,-115.559370,1458.0
51.17419000,-115.559400,1457.0
51.17416000,-115.559440,1457.0
51.17414000,-115.559470,1456.0
51.17412000,-115.559510,1455.0
51.17409000,-115.559520,1455.0
51.17406000,-115.559520,1455.0
51.17403000,-115.559500,1455.0
51.17401000,-115.559500,1455.0
51.17397000,-115.559500,1454.0
51.17394000,-115.559530,1454.0
51.17391000,-115.559570,1453.0
51.17389000,-115.559630,1452.0
51.17387000,-115.559680,1451.0
51.17384000,-115.559720,1450.0
51.17382000,-115.559770,1449.0
51.17381000,-115.559810,1449.0
51.17381000,-115.559870,1448.0
51.17381000,-115.559920,1448.0
51.17382000,-115.559960,1447.0
51.17383000,-115.560010,1447.0
51.17384000,-115.560070,1447.0
51.17384000,-115.560120,1446.0
51.17384000,-115.560180,1446.0
51.17384000,-115.560230,1446.0
51.17384000,-115.560280,1445.0
51.17382000,-115.560330,1445.0
51.17381000,-115.560370,1445.0
51.17381000,-115.560420,1445.0
51.17382000,-115.560480,1445.0
51.17383000,-115.560530,1445.0
51.17384000,-115.560570,1444.0
51.17386000,-115.560620,1444.0
51.17387000,-115.560660,1444.0
51.17388000,-115.560710,1444.0
51.17390000,-115.560770,1444.0
51.17390000,-115.560820,1444.0
51.17390000,-115.560890,1443.0
51.17390000,-115.560930,1443.0
51.17389000,-115.560980,1443.0
51.17388000,-115.561030,1444.0
51.17387000,-115.561060,1444.0
51.17384000,-115.561120,1444.0
51.17382000,-115.561150,1444.0
51.17380000,-115.561170,1443.0
51.17376000,-115.561190,1444.0
51.17373000,-115.561220,1443.0
51.17370000,-115.561250,1443.0
51.17367000,-115.561280,1443.0
51.17364000,-115.561300,1443.0
51.17361000,-115.561330,1443.0
51.17358000,-115.561350,1443.0
51.17356000,-115.561380,1443.0
51.17353000,-115.561390,1442.0
51.17349000,-115.561400,1442.0
51.17346000,-115.561400,1442.0
51.17343000,-115.561430,1442.0
51.17340000,-115.561460,1442.0
51.17339000,-115.561500,1441.0
51.17337000,-115.561550,1441.0
51.17334000,-115.561570,1441.0
51.17331000,-115.561570,1440.0
51.17328000,-115.561570,1440.0
51.17324000,-115.561570,1439.0
51.17320000,-115.561570,1438.0
51.17316000,-115.561570,1438.0
51.17313000,-115.561580,1437.0
51.17310000,-115.561600,1436.0
51.17308000,-115.561640,1435.0
51.17307000,-115.561700,1434.0
51.17307000,-115.561760,1433.0
51.17308000,-115.561800,1433.0
51.17310000,-115.561870,1432.0
51.17311000,-115.561920,1432.0
51.17311000,-115.561970,1431.0
51.17311000,-115.562020,1430.0
51.17311000,-115.562080,1430.0
51.17311000,-115.562140,1429.0
51.17310000,-115.562200,1428.0
51.17310000,-115.562250,1428.0
51.17309000,-115.562310,1427.0
51.17309000,-115.562360,1427.0
51.17310000,-115.562400,1426.0
51.17311000,-115.562450,1426.0
51.17314000,-115.562470,1426.0
51.17317000,-115.562480,1426.0
51.17320000,-115.562490,1426.0
51.17323000,-115.562510,1426.0
51.17326000,-115.562540,1426.0
51.17329000,-115.562560,1426.0
51.17331000,-115.562580,1426.0
51.17334000,-115.562610,1426.0
51.17338000,-115.562650,1426.0
51.17341000,-115.562680,1425.0
51.17344000,-115.562710,1425.0
51.17346000,-115.562750,1425.0
51.17348000,-115.562790,1425.0
51.17351000,-115.562820,1425.0
51.17354000,-115.562840,1425.0
51.17356000,-115.562880,1424.0
51.17357000,-115.562930,1424.0
51.17360000,-115.562970,1423.0
51.17362000,-115.563000,1423.0
51.17364000,-115.563040,1423.0
51.17366000,-115.563080,1422.0
51.17369000,-115.563130,1421.0
51.17371000,-115.563190,1421.0
51.17372000,-115.563240,1420.0
51.17372000,-115.563280,1420.0
51.17371000,-115.563350,1419.0
51.17371000,-115.563410,1418.0
51.17371000,-115.563490,1417.0
51.17372000,-115.563550,1415.0
51.17371000,-115.563610,1415.0
51.17370000,-115.563680,1414.0
51.17368000,-115.563730,1413.0
51.17367000,-115.563790,1413.0
51.17366000,-115.563840,1412.0
51.17364000,-115.563890,1412.0
51.17363000,-115.563940,1411.0
51.17362000,-115.564000,1410.0
51.17362000,-115.564060,1409.0
51.17361000,-115.564120,1408.0
51.17360000,-115.564180,1408.0
51.17359000,-115.564230,1407.0
51.17358000,-115.564280,1406.0
51.17357000,-115.564340,1406.0
51.17357000,-115.564390,1405.0
51.17356000,-115.564440,1404.0
51.17356000,-115.564480,1404.0
51.17355000,-115.564530,1404.0
51.17355000,-115.564590,1404.0
51.17352000,-115.564650,1404.0
51.17350000,-115.564710,1404.0
51.17349000,-115.564770,1403.0
51.17348000,-115.564820,1403.0
51.17346000,-115.564870,1403.0
51.17346000,-115.564920,1403.0
51.17345000,-115.564970,1402.0
51.17346000,-115.565020,1402.0
51.17347000,-115.565080,1401.0
51.17348000,-115.565130,1401.0
51.17350000,-115.565180,1401.0
51.17352000,-115.565210,1401.0
51.17354000,-115.565250,1400.0
51.17356000,-115.565300,1400.0
51.17358000,-115.565340,1400.0
51.17360000,-115.565370,1400.0
51.17362000,-115.565410,1400.0
51.17364000,-115.565440,1400.0
51.17366000,-115.565470,1400.0
51.17368000,-115.565510,1400.0
51.17369000,-115.565550,1400.0
51.17371000,-115.565580,1399.0
51.17373000,-115.565610,1399.0
51.17376000,-115.565640,1399.0
51.17378000,-115.565670,1399.0
51.17380000,-115.565690,1399.0
51.17383000,-115.565720,1398.0
51.17386000,-115.565760,1398.0
51.17388000,-115.565780,1398.0
51.17390000,-115.565810,1398.0
51.17392000,-115.565850,1397.0
